# Streamlit Cloud Deployment Requirements
# Optimized for cloud deployment with minimal dependencies

# Core ML and Deep Learning (Essential)
tensorflow>=2.13.0,<2.16.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
opencv-python-headless>=4.8.0,<5.0.0  # Headless version for cloud
Pillow>=10.0.0,<11.0.0

# Web Framework (Required)
streamlit>=1.25.0,<2.0.0
plotly>=5.15.0,<6.0.0

# Configuration Management (Essential)
PyYAML>=6.0,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# Utilities (Required)
tqdm>=4.65.0,<5.0.0
pathlib2>=2.3.0,<3.0.0

# Data Validation (Optional but recommended)
pydantic>=2.0.0,<3.0.0
